id,tested_positive
0,-3867.0125
1,-4025.2698
2,-4165.387
3,-4286.7417
4,-4388.792
5,-4471.0884
6,-4533.267
7,-4575.0566
8,-4596.276
9,-4596.838
10,-4576.7466
11,-4536.0986
12,-4475.083
13,-4393.9775
14,-4293.1514
15,-4173.0605
16,-4034.2458
17,-3877.332
18,-3703.0237
19,-3512.1025
20,-3305.4243
21,-3083.915
22,-2848.5662
23,-2600.432
24,-2340.6228
25,-2070.3032
26,-1790.6836
27,-1503.0182
28,-1208.5966
29,-908.7404
30,-604.79663
31,-298.13135
32,9.87601
33,317.8388
34,624.36957
35,928.08624
36,1227.6185
37,1521.614
38,1808.7448
39,2087.7126
40,2357.2566
41,2616.1572
42,2863.243
43,3097.3958
44,3317.5564
45,3522.728
46,3711.983
47,3884.4648
48,4039.3943
49,4176.0713
50,4293.879
51,4392.2856
52,4470.849
53,4529.216
54,4567.124
55,4584.4053
56,4580.9834
57,4556.8765
58,4512.196
59,4447.1455
60,4362.0215
61,4257.209
62,4133.182
63,3990.503
64,3829.815
65,3651.8438
66,3457.3926
67,3247.3381
68,3022.628
69,2784.2754
70,2533.355
71,2270.9983
72,1998.3887
73,1716.756
74,1427.3706
75,1131.5388
76,830.5962
77,525.90155
78,218.83102
79,-89.228134
80,-396.8841
81,-702.74664
82,-1005.4338
83,-1303.5778
84,-1595.8318
85,-1880.8757
86,-2157.423
87,-2424.2253
88,-2680.0793
89,-2923.8323
90,-3154.3867
91,-3370.7053
92,-3571.8164
93,-3756.8179
94,-3924.8806
95,-4075.253
96,-4207.2646
97,-4320.328
98,-4413.941
99,-4487.69
100,-4541.2505
101,-4574.3896
102,-4586.9663
103,-4578.931
104,-4550.3267
105,-4501.2866
106,-4432.0386
107,-4342.896
108,-4234.2646
109,-4106.633
110,-3960.577
111,-3796.753
112,-3615.8955
113,-3418.8162
114,-3206.3977
115,-2979.591
116,-2739.412
117,-2486.936
118,-2223.2935
119,-1949.6654
120,-1667.2783
121,-1377.3981
122,-1081.3254
123,-780.3896
124,-475.94272
125,-169.35373
126,137.99773
127,444.7275
128,749.4532
129,1050.8003
130,1347.409
131,1637.9397
132,1921.0795
133,2195.5486
134,2460.1052
135,2713.5532
136,2954.745
137,3182.59
138,3396.057
139,3594.1794
140,3776.062
141,3940.8818
142,4087.8938
143,4216.4346
144,4325.9243
145,4415.8696
146,4485.865
147,4535.598
148,4564.844
149,4573.475
150,4561.4536
151,4528.8364
152,4475.7734
153,4402.506
154,4309.3667
155,4196.778
156,4065.2488
157,3915.3735
158,3747.8289
159,3563.371
160,3362.8318
161,3147.1165
162,2917.197
163,2674.11
164,2418.9524
165,2152.8743
166,1877.0757
167,1592.8013
168,1301.3337
169,1003.98865
170,702.1085
171,397.05655
172,90.21084
173,-217.04245
174,-523.31494
175,-827.22284
176,-1127.3927
177,-1422.4686
178,-1711.1177
179,-1992.036
180,-2263.956
181,-2525.651
182,-2775.9407
183,-3013.698
184,-3237.8528
185,-3447.3972
186,-3641.3909
187,-3818.9636
188,-3979.3206
189,-4121.746
190,-4245.6045
191,-4350.3457
192,-4435.505
193,-4500.7075
194,-4545.6675
195,-4570.1904
196,-4574.173
197,-4557.6045
